timestamp,metric_trace_score,log_score,log_rate,score,label,pred,threshold
2022-03-26 13:38:00,0.474162770867592,0.4789808318741939,0.1,0.5220608540550113,0,0,1.21009879
2022-03-26 13:39:00,0.5458530954990389,0.4351560477201279,0.1,0.5893687002710517,0,0,1.21009879
2022-03-26 13:40:00,0.4465314706159645,0.5417216748256148,0.1,0.5007036380985259,0,0,1.21009879
2022-03-26 13:41:00,0.4122882423568208,0.4894857091097505,0.1,0.46123681326779586,0,0,1.21009879
2022-03-26 13:42:00,0.5956378157488329,0.543315932073347,0.1,0.6499694089561676,0,0,1.21009879
2022-03-26 13:43:00,0.4331843016905579,0.4780813527657153,0.1,0.4809924369671294,0,0,1.21009879
2022-03-26 13:44:00,0.4896483644589402,0.4615210250490095,0.1,0.5358004669638412,0,0,1.21009879
2022-03-26 13:45:00,0.9102496410636272,0.3308281033264096,0.1,0.9433324513962681,0,0,1.21009879
2022-03-26 13:46:00,0.7923638182818538,0.4761397584715499,0.1,0.8399777941290087,0,0,1.21009879
2022-03-26 13:47:00,0.5478914575998405,0.505404340270509,0.1,0.5984318916268914,0,0,1.21009879
2022-03-26 13:48:00,0.5976733991984639,0.5470198193744913,0.1,0.652375381135913,0,0,1.21009879
2022-03-26 13:49:00,0.6163717649274513,0.3811557204618594,0.1,0.6544873369736373,0,0,1.21009879
2022-03-26 13:50:00,1.356129554858319,0.4145794576367405,0.1,1.397587500621993,1,1,1.21009879
2022-03-26 13:51:00,1.8562034826342508,0.6675481315391008,0.1,1.922958295788161,1,1,1.21009879
2022-03-26 13:52:00,1.7629314505530975,0.572939117728488,0.1,1.8202253623259463,1,1,1.21009879
2022-03-26 13:53:00,14.386494930234017,0.6872162260792865,0.1,14.455216552841945,1,1,1.21009879
2022-03-26 13:54:00,4.3909869257701,0.7155874153268799,0.1,4.462545667302789,1,1,1.21009879
2022-03-26 13:55:00,2.393555175097208,0.6913162392048254,0.1,2.4626867990176904,1,1,1.21009879
2022-03-26 13:56:00,1.906095369264388,0.680843192683181,0.1,1.974179688532706,0,1,1.21009879
2022-03-26 13:57:00,1.3818525447227132,0.6936896549409531,0.1,1.4512215102168085,0,1,1.21009879
2022-03-26 13:58:00,1.212728524879443,0.6889080688859676,0.1,1.2816193317680398,0,1,1.21009879
2022-03-26 13:59:00,0.8474282216371579,0.688261109271931,0.1,0.9162543325643511,0,0,1.21009879
2022-03-26 14:00:00,1.043775423549561,0.5702399803685817,0.1,1.1007994215864192,0,0,1.21009879
2022-03-26 14:01:00,2.0557892994896227,0.6769731904016391,0.1,2.1234866185297867,0,1,1.21009879
2022-03-26 14:02:00,1.2397742895167607,0.6452117039677305,0.1,1.3042954599135337,0,1,1.21009879
2022-03-26 14:03:00,1.1338233751569284,0.6992468922303127,0.1,1.2037480643799596,0,0,1.21009879
2022-03-26 14:04:00,1.1969352749461788,0.6592044249394012,0.1,1.262855717440119,0,1,1.21009879
2022-03-26 14:05:00,0.6687986869957463,0.6702340401053241,0.1,0.7358220910062787,0,0,1.21009879
2022-03-26 14:06:00,0.7359008111391749,0.6365916362574193,0.1,0.7995599747649169,0,0,1.21009879
2022-03-26 14:07:00,0.791634066186066,0.6144661910030873,0.1,0.8530806852863747,0,0,1.21009879
2022-03-26 14:08:00,0.7800271730619821,0.6606931984332257,0.1,0.8460964929053046,0,0,1.21009879
2022-03-26 14:09:00,0.7796534881142582,0.6607369147780651,0.1,0.8457271795920647,0,0,1.21009879
2022-03-26 14:10:00,0.6284566277503784,0.6432461233782238,0.1,0.6927812400882007,0,0,1.21009879
2022-03-26 14:11:00,1.0655963321817052,0.681961702315625,0.1,1.1337925024132678,0,0,1.21009879
2022-03-26 14:12:00,0.7661082148839287,0.69360035009783,0.1,0.8354682498937117,0,0,1.21009879
2022-03-26 14:13:00,0.910926495156911,0.675491923350072,0.1,0.9784756874919183,0,0,1.21009879
2022-03-26 14:14:00,0.9261970302568122,0.7164915089018735,0.1,0.9978461811469995,0,0,1.21009879
2022-03-26 14:15:00,0.9346001585022036,0.6350785781516189,0.1,0.9981080163173655,0,0,1.21009879
2022-03-26 14:16:00,0.96232805254024,0.6860554066348717,0.1,1.0309335932037271,0,0,1.21009879
2022-03-26 14:17:00,0.6807225242764646,0.7000909037493702,0.1,0.7507316146514016,0,0,1.21009879
2022-03-26 14:18:00,0.8039878068251312,0.6412047114414295,0.1,0.8681082779692741,0,0,1.21009879
2022-03-26 14:19:00,0.4665316382823091,0.6478507414138817,0.1,0.5313167124236973,0,0,1.21009879
2022-03-26 14:20:00,1.390013535500014,0.693785679488374,0.1,1.4593921034488515,1,1,1.21009879
2022-03-26 14:21:00,5.089411704330621,0.6804079340421776,0.1,5.157452497734838,1,1,1.21009879
2022-03-26 14:22:00,3.002534014947353,0.5684896927315936,0.1,3.0593829842205125,1,1,1.21009879
2022-03-26 14:23:00,4.13688466882051,0.6907126849259398,0.1,4.205955937313104,1,1,1.21009879
2022-03-26 14:24:00,3.7787441193270346,0.6886844584179029,0.1,3.847612565168825,1,1,1.21009879
2022-03-26 14:25:00,3.2836305472394747,0.7408721489297393,0.1,3.3577177621324488,1,1,1.21009879
2022-03-26 14:26:00,0.9863939349274108,0.6943644912336522,0.1,1.055830384050776,0,0,1.21009879
2022-03-26 14:27:00,0.864725337146951,0.5565741558690741,0.1,0.9203827527338584,0,0,1.21009879
2022-03-26 14:28:00,0.8267040623955499,0.6800171103709327,0.1,0.8947057734326432,0,0,1.21009879
2022-03-26 14:29:00,0.7962348849359329,0.7039156585014618,0.1,0.866626450786079,0,0,1.21009879
2022-03-26 14:30:00,0.8097180815110415,0.5612745532550322,0.1,0.8658455368365447,0,0,1.21009879
2022-03-26 14:31:00,0.9225922182073368,0.6309232651221691,0.1,0.9856845447195537,0,0,1.21009879
2022-03-26 14:32:00,0.7625631067216868,0.6658039834591726,0.1,0.829143505067604,0,0,1.21009879
2022-03-26 14:33:00,0.6804276446499996,0.677005734090125,0.1,0.7481282180590121,0,0,1.21009879
2022-03-26 14:34:00,0.9045348582474652,0.6886357536457149,0.1,0.9733984336120367,0,0,1.21009879
2022-03-26 14:35:00,0.8750046576097467,0.6343496552417297,0.1,0.9384396231339196,0,0,1.21009879
2022-03-26 14:36:00,0.6375787007050958,0.6888463866995878,0.1,0.7064633393750546,0,0,1.21009879
2022-03-26 14:37:00,1.026356460981503,0.648304265359152,0.1,1.0911868875174182,0,0,1.21009879
2022-03-26 14:38:00,0.7327841741974006,0.6011451523988283,0.1,0.7928986894372835,0,0,1.21009879
2022-03-26 14:39:00,0.6209484057396704,0.6707300218121569,0.1,0.6880214079208861,0,0,1.21009879
2022-03-26 14:40:00,0.6124370499908968,0.6915973262173831,0.1,0.6815967826126351,0,0,1.21009879
2022-03-26 14:41:00,0.5697027860214956,0.702808875855606,0.1,0.6399836736070562,0,0,1.21009879
2022-03-26 14:42:00,0.7114411474093156,0.7122622257421917,0.1,0.7826673699835348,0,0,1.21009879
2022-03-26 14:43:00,0.5195547357307049,0.6823088644491165,0.1,0.5877856221756166,0,0,1.21009879
2022-03-26 14:44:00,0.6506452939506602,0.6693676081408849,0.1,0.7175820547647487,0,0,1.21009879
2022-03-26 14:45:00,0.7623895908634677,0.595713615165929,0.1,0.8219609523800606,0,0,1.21009879
2022-03-26 14:46:00,0.7786050787031555,0.6056980738701687,0.1,0.8391748860901724,0,0,1.21009879
2022-03-26 14:47:00,0.6925525240625985,0.6947544594595878,0.1,0.7620279700085573,0,0,1.21009879
2022-03-26 14:48:00,0.4786764483504267,0.6910814809540659,0.1,0.5477845964458333,0,0,1.21009879
2022-03-26 14:49:00,0.6761462202179606,0.7124840001225508,0.1,0.7473946202302156,0,0,1.21009879
2022-03-26 14:50:00,5.66753269057662,0.6842636539140853,0.1,5.735959055968029,1,1,1.21009879
2022-03-26 14:51:00,73.13769490086604,0.6849571722488986,0.1,73.20619061809093,1,1,1.21009879
2022-03-26 14:52:00,46.21918759977519,0.5688300228620073,0.1,46.27607060206139,1,1,1.21009879
2022-03-26 14:53:00,101.8222733532479,0.644833716913822,0.1,101.88675672493927,1,1,1.21009879
2022-03-26 14:54:00,45.09310506880197,0.7025345616819726,0.1,45.163358524970164,1,1,1.21009879
2022-03-26 14:55:00,138.61455343718126,0.6832149872311807,0.1,138.68287493590438,1,1,1.21009879
2022-03-26 14:56:00,2.1915849106335075,0.7207410640037054,0.1,2.263659017033878,0,1,1.21009879
2022-03-26 14:57:00,1.1730782469058103,0.6913221972225716,0.1,1.2422104666280676,0,1,1.21009879
2022-03-26 14:58:00,1.075357806644345,0.5763747573699921,0.1,1.1329952823813443,0,0,1.21009879
2022-03-26 14:59:00,0.7450891469872793,0.6023451511479702,0.1,0.8053236621020764,0,0,1.21009879
2022-03-26 15:00:00,0.603214640286947,0.6445086041717658,0.1,0.6676655007041237,0,0,1.21009879
2022-03-26 15:01:00,0.5126909880877966,0.7083185635099422,0.1,0.5835228444387908,0,0,1.21009879
2022-03-26 15:02:00,0.476740013071133,0.6800034609470904,0.1,0.5447403591658421,0,0,1.21009879
2022-03-26 15:03:00,0.4808146839125787,0.6613659100364793,0.1,0.5469512749162266,0,0,1.21009879
2022-03-26 15:04:00,0.6241017634603305,0.7352494666346219,0.1,0.6976267101237927,0,0,1.21009879
2022-03-26 15:05:00,0.5028527117578097,0.6092672011499071,0.1,0.5637794318728003,0,0,1.21009879
2022-03-26 15:06:00,0.9302092432212938,0.5697369903552072,0.1,0.9871829422568146,0,0,1.21009879
2022-03-26 15:07:00,0.7208422593483736,0.7175755895963825,0.1,0.7925998183080118,0,0,1.21009879
2022-03-26 15:08:00,0.6787302643122225,0.706956952678262,0.1,0.7494259595800487,0,0,1.21009879
2022-03-26 15:09:00,0.5302043985177044,0.6941821921395356,0.1,0.5996226177316579,0,0,1.21009879
2022-03-26 15:10:00,0.6108441286240959,0.6642353286044912,0.1,0.677267661484545,0,0,1.21009879
2022-03-26 15:11:00,0.5238427146283386,0.6844822198475179,0.1,0.5922909366130904,0,0,1.21009879
2022-03-26 15:12:00,0.6609048419658655,0.6451880071773729,0.1,0.7254236426836028,0,0,1.21009879
2022-03-26 15:13:00,0.7979789736009647,0.5915700364120731,0.1,0.857135977242172,0,0,1.21009879
2022-03-26 15:14:00,0.5908716559910158,0.6817283900468903,0.1,0.6590444949957048,0,0,1.21009879
2022-03-26 15:15:00,0.5527489368572942,0.6759082886889926,0.1,0.6203397657261934,0,0,1.21009879
2022-03-26 15:16:00,0.8308669288366828,0.6789910912193783,0.1,0.8987660379586206,0,0,1.21009879
2022-03-26 15:17:00,0.3876060292636629,0.6548535932724672,0.1,0.4530913885909096,0,0,1.21009879
2022-03-26 15:18:00,0.5012371930533085,0.6996470807456655,0.1,0.5712019011278751,0,0,1.21009879
2022-03-26 15:19:00,0.529973210269505,0.7078020002328186,0.1,0.6007534102927868,0,0,1.21009879
2022-03-26 15:20:00,0.7765062718682355,0.7017757334522093,0.1,0.8466838452134564,1,0,1.21009879
2022-03-26 15:21:00,0.9782058169943832,0.6918296777934597,0.1,1.0473887847737293,1,0,1.21009879
2022-03-26 15:22:00,1.0431314073550657,0.6694377769671574,0.1,1.1100751850517814,1,0,1.21009879
2022-03-26 15:23:00,1.3278118597729542,0.573367237164359,0.1,1.3851485834893902,1,1,1.21009879
2022-03-26 15:24:00,1.9193789143638165,0.6947538637286534,0.1,1.988854300736682,1,1,1.21009879
2022-03-26 15:25:00,1.1496040403601853,0.6824467667913882,0.1,1.2178487170393242,1,1,1.21009879
2022-03-26 15:26:00,0.7228825584433418,0.6894304294256914,0.1,0.791825601385911,0,0,1.21009879
2022-03-26 15:27:00,0.7283496202285135,0.6518177755714235,0.1,0.7935313977856558,0,0,1.21009879
2022-03-26 15:28:00,0.9890151120000876,0.6791352576706638,0.1,1.056928637767154,0,0,1.21009879
2022-03-26 15:29:00,0.7726298722857846,0.6782221997788909,0.1,0.8404520922636737,0,0,1.21009879
2022-03-26 15:30:00,0.7918796980263745,0.5481971256831832,0.1,0.8466994105946928,0,0,1.21009879
2022-03-26 15:31:00,0.883101120269238,0.691132217560207,0.1,0.9522143420252588,0,0,1.21009879
2022-03-26 15:32:00,0.7597842664218335,0.6881948627744614,0.1,0.8286037526992797,0,0,1.21009879
2022-03-26 15:33:00,0.6989865661250064,0.6885955303576013,0.1,0.7678461191607666,0,0,1.21009879
2022-03-26 15:34:00,0.5460688704193297,0.6112683740389132,0.1,0.6071957078232211,0,0,1.21009879
2022-03-26 15:35:00,0.4708505080504638,0.6811757902071629,0.1,0.53896808707118,0,0,1.21009879
2022-03-26 15:36:00,1.0033856671995625,0.7052294765099634,0.1,1.0739086148505588,0,0,1.21009879
2022-03-26 15:37:00,0.5425642286156034,0.6543660593257347,0.1,0.6080008345481769,0,0,1.21009879
2022-03-26 15:38:00,0.6429446472728954,0.6590063116244775,0.1,0.7088452784353431,0,0,1.21009879
2022-03-26 15:39:00,0.3750685716405337,0.6127082925610771,0.1,0.4363394008966414,0,0,1.21009879
2022-03-26 15:40:00,0.5944932163407272,0.6742957710051743,0.1,0.6619227934412446,0,0,1.21009879
2022-03-26 15:41:00,0.4629522369398915,0.6908893546150485,0.1,0.5320411724013964,0,0,1.21009879
2022-03-26 15:42:00,0.6182367620224385,0.7027785314291098,0.1,0.6885146151653495,0,0,1.21009879
2022-03-26 15:43:00,0.8636316708898587,0.6588767412815024,0.1,0.9295193450180089,0,0,1.21009879
2022-03-26 15:44:00,0.7033033893301129,0.6941595445244434,0.1,0.7727193437825572,0,0,1.21009879
2022-03-26 15:45:00,0.5641210784571369,0.5655397586268177,0.1,0.6206750543198186,0,0,1.21009879
2022-03-26 15:46:00,0.966809330720527,0.6382020821825432,0.1,1.0306295389387814,0,0,1.21009879
2022-03-26 15:47:00,0.5220109914949148,0.7013678557452007,0.1,0.5921477770694349,0,0,1.21009879
2022-03-26 15:48:00,0.6765373014590119,0.6836097698392183,0.1,0.7448982784429338,0,0,1.21009879
2022-03-26 15:49:00,0.5268724531422754,0.6752137415331513,0.1,0.5943938272955905,0,0,1.21009879
2022-03-26 15:50:00,2.3439298553973797,0.6501819297799907,0.1,2.408948048375379,1,1,1.21009879
2022-03-26 15:51:00,8.267776574800214,0.6493496257322476,0.1,8.33271153737344,1,1,1.21009879
2022-03-26 15:52:00,4.973711383749425,0.667161317887785,0.1,5.0404275155382035,1,1,1.21009879
2022-03-26 15:53:00,2.559082365938796,0.5818594986085854,0.1,2.617268315799654,1,1,1.21009879
2022-03-26 15:54:00,1.5122046156066782,0.6886344954909694,0.1,1.5810680651557751,0,1,1.21009879
2022-03-26 15:55:00,0.940788892557856,0.5466546013954138,0.1,0.9954543526973973,0,0,1.21009879
2022-03-26 15:56:00,0.9015386965094034,0.6387721434278056,0.1,0.965415910852184,0,0,1.21009879
2022-03-26 15:57:00,0.8092056839669074,0.7076020131478394,0.1,0.8799658852816914,0,0,1.21009879
2022-03-26 15:58:00,0.5427868325897952,0.7150118048108778,0.1,0.614288013070883,0,0,1.21009879
2022-03-26 15:59:00,0.64451924001159,0.6613573015710553,0.1,0.7106549701686955,0,0,1.21009879
2022-03-26 16:00:00,0.5747000350906606,0.6549494254905815,0.1,0.6401949776397188,0,0,1.21009879
2022-03-26 16:01:00,0.6111334016687628,0.6362338300508703,0.1,0.6747567846738499,0,0,1.21009879
2022-03-26 16:02:00,0.7396724489410187,0.6394367246123926,0.1,0.8036161214022579,0,0,1.21009879
2022-03-26 16:03:00,0.7221774566875593,0.7339458565625866,0.1,0.795572042343818,0,0,1.21009879
2022-03-26 16:04:00,0.597680496033034,0.657485101660657,0.1,0.6634290061990997,0,0,1.21009879
2022-03-26 16:05:00,0.6249368527158361,0.6979478522734195,0.1,0.694731637943178,0,0,1.21009879
2022-03-26 16:06:00,0.6354127385468976,0.6636983338298573,0.1,0.7017825719298834,0,0,1.21009879
2022-03-26 16:07:00,1.018376074533749,0.6437390810381396,0.1,1.0827499826375628,0,0,1.21009879
2022-03-26 16:08:00,0.7513110974987862,0.6621895816883082,0.1,0.817530055667617,0,0,1.21009879
2022-03-26 16:09:00,0.7807621477253234,0.634138140574792,0.1,0.8441759617828026,0,0,1.21009879
2022-03-26 16:10:00,0.7598863932867691,0.6690093365323702,0.1,0.8267873269400061,0,0,1.21009879
2022-03-26 16:11:00,0.8744232012149676,0.5832080247908741,0.1,0.9327440036940551,0,0,1.21009879
2022-03-26 16:12:00,0.674043164879176,0.7191229183650985,0.1,0.7459554567156859,0,0,1.21009879
2022-03-26 16:13:00,0.6412987374880412,0.6841671663835329,0.1,0.7097154541263945,0,0,1.21009879
2022-03-26 16:14:00,0.5920985875573963,0.7006928420658215,0.1,0.6621678717639785,0,0,1.21009879
2022-03-26 16:15:00,1.071618306029494,0.6891399233297446,0.1,1.1405322983624684,0,0,1.21009879
2022-03-26 16:16:00,0.9398488980148184,0.6559139266344987,0.1,1.0054402906782682,0,0,1.21009879
2022-03-26 16:17:00,0.976427705410349,0.6358226031738616,0.1,1.040009965727735,0,0,1.21009879
2022-03-26 16:18:00,0.6885117975036488,0.6552910228943115,0.1,0.7540408997930799,0,0,1.21009879
2022-03-26 16:19:00,0.578541005054444,0.7085944318026085,0.1,0.6494004482347048,0,0,1.21009879
