timestamp,score,label,pred,threshold
2022-03-26 12:20:00,0.5200267252066133,1,1,0.0
2022-03-26 12:21:00,0.40249281639755796,1,1,0.0
2022-03-26 12:22:00,0.4933358715987497,1,1,0.0
2022-03-26 12:23:00,0.5033500591221632,1,1,0.0
2022-03-26 12:24:00,0.5024965143141017,1,1,0.0
2022-03-26 12:25:00,0.48528860166638066,1,1,0.0
2022-03-26 12:26:00,0.5082642628290568,1,1,0.0
2022-03-26 12:27:00,0.45764850387537154,1,1,0.0
2022-03-26 12:28:00,0.42727113540916745,1,1,0.0
2022-03-26 12:29:00,0.37937760503300416,1,1,0.0
2022-03-26 12:30:00,0.46039457795779387,1,1,0.0
2022-03-26 12:31:00,0.5066395730380351,0,1,0.0
2022-03-26 12:32:00,0.6278284365906514,0,1,0.0
2022-03-26 12:33:00,0.5107080589307066,0,1,0.0
2022-03-26 12:34:00,0.465991285594187,0,1,0.0
2022-03-26 12:35:00,0.452302289284375,0,1,0.0
2022-03-26 12:36:00,0.4218175228222675,0,1,0.0
2022-03-26 12:37:00,0.32861606404311244,0,1,0.0
2022-03-26 12:38:00,0.458022077792474,0,1,0.0
2022-03-26 12:39:00,0.5543753416425241,0,1,0.0
2022-03-26 12:40:00,0.4958487263739422,0,1,0.0
2022-03-26 12:41:00,0.5121980779203649,0,1,0.0
2022-03-26 12:42:00,0.48415523976905817,0,1,0.0
2022-03-26 12:43:00,0.6021114468191349,0,1,0.0
2022-03-26 12:44:00,0.35987973998952144,0,1,0.0
2022-03-26 12:45:00,0.4598634275014756,0,1,0.0
2022-03-26 12:46:00,0.516855336757202,0,1,0.0
2022-03-26 12:47:00,0.4899268209283423,0,1,0.0
2022-03-26 12:48:00,0.491693007053217,0,1,0.0
2022-03-26 12:49:00,0.5245692437815429,0,1,0.0
2022-03-26 12:50:00,0.376773641939861,1,1,0.0
2022-03-26 12:51:00,0.39538319155261903,1,1,0.0
2022-03-26 12:52:00,0.47879137243340786,1,1,0.0
2022-03-26 12:53:00,0.4479522528772551,1,1,0.0
2022-03-26 12:54:00,0.41949567137838395,1,1,0.0
2022-03-26 12:55:00,0.5121400764587626,1,1,0.0
2022-03-26 12:56:00,0.5213073974915692,0,1,0.0
2022-03-26 12:57:00,0.4643455084760611,0,1,0.0
2022-03-26 12:58:00,0.3413408173931392,0,1,0.0
2022-03-26 12:59:00,0.45016009193757933,0,1,0.0
2022-03-26 13:00:00,0.5281113386551574,0,1,0.0
2022-03-26 13:01:00,0.4970371834031587,0,1,0.0
2022-03-26 13:02:00,0.4930673410505383,0,1,0.0
2022-03-26 13:03:00,0.47739960853919694,0,1,0.0
2022-03-26 13:04:00,0.3665502569609416,0,1,0.0
2022-03-26 13:05:00,0.3316225771397557,0,1,0.0
2022-03-26 13:06:00,0.49435437650210867,0,1,0.0
2022-03-26 13:07:00,0.4516535143932615,0,1,0.0
2022-03-26 13:08:00,0.5204014719640357,0,1,0.0
2022-03-26 13:09:00,0.5210442006176496,0,1,0.0
2022-03-26 13:10:00,0.49195437681880444,0,1,0.0
2022-03-26 13:11:00,0.5401279172158326,0,1,0.0
2022-03-26 13:12:00,0.5877923832929198,0,1,0.0
2022-03-26 13:13:00,0.33686580390363735,0,1,0.0
2022-03-26 13:14:00,0.5161257926367131,0,1,0.0
2022-03-26 13:15:00,0.403135711456242,0,1,0.0
2022-03-26 13:16:00,0.4298247261648089,0,1,0.0
2022-03-26 13:17:00,0.5288923763482132,0,1,0.0
2022-03-26 13:18:00,0.49042510698170066,0,1,0.0
2022-03-26 13:19:00,0.574991765184658,0,1,0.0
2022-03-26 13:20:00,0.39644557667815405,1,1,0.0
2022-03-26 13:21:00,0.5157819727549213,1,1,0.0
2022-03-26 13:22:00,0.4450807450952254,1,1,0.0
2022-03-26 13:23:00,0.5112051027923671,1,1,0.0
2022-03-26 13:24:00,0.49806240675662194,1,1,0.0
2022-03-26 13:25:00,0.44167531973892543,1,1,0.0
2022-03-26 13:26:00,0.45364129620058796,1,1,0.0
2022-03-26 13:27:00,0.5468561776505257,0,1,0.0
2022-03-26 13:28:00,0.5181584238270919,0,1,0.0
2022-03-26 13:29:00,0.3898352751100783,0,1,0.0
2022-03-26 13:30:00,0.5033473630203,0,1,0.0
2022-03-26 13:31:00,0.4715700889690629,0,1,0.0
2022-03-26 13:32:00,0.39881921765395867,0,1,0.0
2022-03-26 13:33:00,0.5273895613496001,0,1,0.0
2022-03-26 13:34:00,0.5195455948763988,0,1,0.0
2022-03-26 13:35:00,0.4956045327897415,0,1,0.0
2022-03-26 13:36:00,0.4866085040368511,0,1,0.0
2022-03-26 13:37:00,0.42263542051048775,0,1,0.0
2022-03-26 13:38:00,0.4789808318741939,0,1,0.0
2022-03-26 13:39:00,0.4351560477201279,0,1,0.0
2022-03-26 13:40:00,0.5417216748256148,0,1,0.0
2022-03-26 13:41:00,0.48948570910975053,0,1,0.0
2022-03-26 13:42:00,0.543315932073347,0,1,0.0
2022-03-26 13:43:00,0.47808135276571534,0,1,0.0
2022-03-26 13:44:00,0.46152102504900955,0,1,0.0
2022-03-26 13:45:00,0.33082810332640966,0,1,0.0
2022-03-26 13:46:00,0.47613975847154993,0,1,0.0
2022-03-26 13:47:00,0.505404340270509,0,1,0.0
2022-03-26 13:48:00,0.5470198193744913,0,1,0.0
2022-03-26 13:49:00,0.3811557204618594,0,1,0.0
2022-03-26 13:50:00,0.41457945763674053,1,1,0.0
2022-03-26 13:51:00,0.6675481315391008,1,1,0.0
2022-03-26 13:52:00,0.572939117728488,1,1,0.0
2022-03-26 13:53:00,0.6872162260792865,1,1,0.0
2022-03-26 13:54:00,0.7155874153268799,1,1,0.0
2022-03-26 13:55:00,0.6913162392048254,1,1,0.0
2022-03-26 13:56:00,0.680843192683181,0,1,0.0
2022-03-26 13:57:00,0.6936896549409531,0,1,0.0
2022-03-26 13:58:00,0.6889080688859676,0,1,0.0
2022-03-26 13:59:00,0.688261109271931,0,1,0.0
2022-03-26 14:00:00,0.5702399803685817,0,1,0.0
2022-03-26 14:01:00,0.6769731904016391,0,1,0.0
2022-03-26 14:02:00,0.6452117039677305,0,1,0.0
2022-03-26 14:03:00,0.6992468922303127,0,1,0.0
2022-03-26 14:04:00,0.6592044249394012,0,1,0.0
2022-03-26 14:05:00,0.6702340401053241,0,1,0.0
2022-03-26 14:06:00,0.6365916362574193,0,1,0.0
2022-03-26 14:07:00,0.6144661910030873,0,1,0.0
2022-03-26 14:08:00,0.6606931984332257,0,1,0.0
2022-03-26 14:09:00,0.6607369147780651,0,1,0.0
2022-03-26 14:10:00,0.6432461233782238,0,1,0.0
2022-03-26 14:11:00,0.681961702315625,0,1,0.0
2022-03-26 14:12:00,0.69360035009783,0,1,0.0
2022-03-26 14:13:00,0.675491923350072,0,1,0.0
2022-03-26 14:14:00,0.7164915089018735,0,1,0.0
2022-03-26 14:15:00,0.6350785781516189,0,1,0.0
2022-03-26 14:16:00,0.6860554066348717,0,1,0.0
2022-03-26 14:17:00,0.7000909037493702,0,1,0.0
2022-03-26 14:18:00,0.6412047114414295,0,1,0.0
2022-03-26 14:19:00,0.6478507414138817,0,1,0.0
2022-03-26 14:20:00,0.693785679488374,1,1,0.0
2022-03-26 14:21:00,0.6804079340421776,1,1,0.0
2022-03-26 14:22:00,0.5684896927315936,1,1,0.0
2022-03-26 14:23:00,0.6907126849259398,1,1,0.0
2022-03-26 14:24:00,0.6886844584179029,1,1,0.0
2022-03-26 14:25:00,0.7408721489297393,1,1,0.0
2022-03-26 14:26:00,0.6943644912336522,0,1,0.0
2022-03-26 14:27:00,0.5565741558690741,0,1,0.0
2022-03-26 14:28:00,0.6800171103709327,0,1,0.0
2022-03-26 14:29:00,0.7039156585014618,0,1,0.0
2022-03-26 14:30:00,0.5612745532550322,0,1,0.0
2022-03-26 14:31:00,0.6309232651221691,0,1,0.0
2022-03-26 14:32:00,0.6658039834591726,0,1,0.0
2022-03-26 14:33:00,0.677005734090125,0,1,0.0
2022-03-26 14:34:00,0.6886357536457149,0,1,0.0
2022-03-26 14:35:00,0.6343496552417297,0,1,0.0
2022-03-26 14:36:00,0.6888463866995878,0,1,0.0
2022-03-26 14:37:00,0.648304265359152,0,1,0.0
2022-03-26 14:38:00,0.6011451523988283,0,1,0.0
2022-03-26 14:39:00,0.6707300218121569,0,1,0.0
2022-03-26 14:40:00,0.6915973262173831,0,1,0.0
2022-03-26 14:41:00,0.702808875855606,0,1,0.0
2022-03-26 14:42:00,0.7122622257421917,0,1,0.0
2022-03-26 14:43:00,0.6823088644491165,0,1,0.0
2022-03-26 14:44:00,0.6693676081408849,0,1,0.0
2022-03-26 14:45:00,0.595713615165929,0,1,0.0
2022-03-26 14:46:00,0.6056980738701687,0,1,0.0
2022-03-26 14:47:00,0.6947544594595878,0,1,0.0
2022-03-26 14:48:00,0.6910814809540659,0,1,0.0
2022-03-26 14:49:00,0.7124840001225508,0,1,0.0
2022-03-26 14:50:00,0.6842636539140853,1,1,0.0
2022-03-26 14:51:00,0.6849571722488986,1,1,0.0
2022-03-26 14:52:00,0.5688300228620073,1,1,0.0
2022-03-26 14:53:00,0.644833716913822,1,1,0.0
2022-03-26 14:54:00,0.7025345616819726,1,1,0.0
2022-03-26 14:55:00,0.6832149872311807,1,1,0.0
2022-03-26 14:56:00,0.7207410640037054,0,1,0.0
2022-03-26 14:57:00,0.6913221972225716,0,1,0.0
2022-03-26 14:58:00,0.5763747573699921,0,1,0.0
2022-03-26 14:59:00,0.6023451511479702,0,1,0.0
2022-03-26 15:00:00,0.6445086041717658,0,1,0.0
2022-03-26 15:01:00,0.7083185635099422,0,1,0.0
2022-03-26 15:02:00,0.6800034609470904,0,1,0.0
2022-03-26 15:03:00,0.6613659100364793,0,1,0.0
2022-03-26 15:04:00,0.7352494666346219,0,1,0.0
2022-03-26 15:05:00,0.6092672011499071,0,1,0.0
2022-03-26 15:06:00,0.5697369903552072,0,1,0.0
2022-03-26 15:07:00,0.7175755895963825,0,1,0.0
2022-03-26 15:08:00,0.706956952678262,0,1,0.0
2022-03-26 15:09:00,0.6941821921395356,0,1,0.0
2022-03-26 15:10:00,0.6642353286044912,0,1,0.0
2022-03-26 15:11:00,0.6844822198475179,0,1,0.0
2022-03-26 15:12:00,0.6451880071773729,0,1,0.0
2022-03-26 15:13:00,0.5915700364120731,0,1,0.0
2022-03-26 15:14:00,0.6817283900468903,0,1,0.0
2022-03-26 15:15:00,0.6759082886889926,0,1,0.0
2022-03-26 15:16:00,0.6789910912193783,0,1,0.0
2022-03-26 15:17:00,0.6548535932724672,0,1,0.0
2022-03-26 15:18:00,0.6996470807456655,0,1,0.0
2022-03-26 15:19:00,0.7078020002328186,0,1,0.0
2022-03-26 15:20:00,0.7017757334522093,1,1,0.0
2022-03-26 15:21:00,0.6918296777934597,1,1,0.0
2022-03-26 15:22:00,0.6694377769671574,1,1,0.0
2022-03-26 15:23:00,0.573367237164359,1,1,0.0
2022-03-26 15:24:00,0.6947538637286534,1,1,0.0
2022-03-26 15:25:00,0.6824467667913882,1,1,0.0
2022-03-26 15:26:00,0.6894304294256914,0,1,0.0
2022-03-26 15:27:00,0.6518177755714235,0,1,0.0
2022-03-26 15:28:00,0.6791352576706638,0,1,0.0
2022-03-26 15:29:00,0.6782221997788909,0,1,0.0
2022-03-26 15:30:00,0.5481971256831832,0,1,0.0
2022-03-26 15:31:00,0.691132217560207,0,1,0.0
2022-03-26 15:32:00,0.6881948627744614,0,1,0.0
2022-03-26 15:33:00,0.6885955303576013,0,1,0.0
2022-03-26 15:34:00,0.6112683740389132,0,1,0.0
2022-03-26 15:35:00,0.6811757902071629,0,1,0.0
2022-03-26 15:36:00,0.7052294765099634,0,1,0.0
2022-03-26 15:37:00,0.6543660593257347,0,1,0.0
2022-03-26 15:38:00,0.6590063116244775,0,1,0.0
2022-03-26 15:39:00,0.6127082925610771,0,1,0.0
2022-03-26 15:40:00,0.6742957710051743,0,1,0.0
2022-03-26 15:41:00,0.6908893546150485,0,1,0.0
2022-03-26 15:42:00,0.7027785314291098,0,1,0.0
2022-03-26 15:43:00,0.6588767412815024,0,1,0.0
2022-03-26 15:44:00,0.6941595445244434,0,1,0.0
2022-03-26 15:45:00,0.5655397586268177,0,1,0.0
2022-03-26 15:46:00,0.6382020821825432,0,1,0.0
2022-03-26 15:47:00,0.7013678557452007,0,1,0.0
2022-03-26 15:48:00,0.6836097698392183,0,1,0.0
2022-03-26 15:49:00,0.6752137415331513,0,1,0.0
2022-03-26 15:50:00,0.6501819297799907,1,1,0.0
2022-03-26 15:51:00,0.6493496257322476,1,1,0.0
2022-03-26 15:52:00,0.667161317887785,1,1,0.0
2022-03-26 15:53:00,0.5818594986085854,1,1,0.0
2022-03-26 15:54:00,0.6886344954909694,0,1,0.0
2022-03-26 15:55:00,0.5466546013954138,0,1,0.0
2022-03-26 15:56:00,0.6387721434278056,0,1,0.0
2022-03-26 15:57:00,0.7076020131478394,0,1,0.0
2022-03-26 15:58:00,0.7150118048108778,0,1,0.0
2022-03-26 15:59:00,0.6613573015710553,0,1,0.0
2022-03-26 16:00:00,0.6549494254905815,0,1,0.0
2022-03-26 16:01:00,0.6362338300508703,0,1,0.0
2022-03-26 16:02:00,0.6394367246123926,0,1,0.0
2022-03-26 16:03:00,0.7339458565625866,0,1,0.0
2022-03-26 16:04:00,0.657485101660657,0,1,0.0
2022-03-26 16:05:00,0.6979478522734195,0,1,0.0
2022-03-26 16:06:00,0.6636983338298573,0,1,0.0
2022-03-26 16:07:00,0.6437390810381396,0,1,0.0
2022-03-26 16:08:00,0.6621895816883082,0,1,0.0
2022-03-26 16:09:00,0.634138140574792,0,1,0.0
2022-03-26 16:10:00,0.6690093365323702,0,1,0.0
2022-03-26 16:11:00,0.5832080247908741,0,1,0.0
2022-03-26 16:12:00,0.7191229183650985,0,1,0.0
2022-03-26 16:13:00,0.6841671663835329,0,1,0.0
2022-03-26 16:14:00,0.7006928420658215,0,1,0.0
2022-03-26 16:15:00,0.6891399233297446,0,1,0.0
2022-03-26 16:16:00,0.6559139266344987,0,1,0.0
2022-03-26 16:17:00,0.6358226031738616,0,1,0.0
2022-03-26 16:18:00,0.6552910228943115,0,1,0.0
2022-03-26 16:19:00,0.7085944318026085,0,1,0.0
2022-03-26 16:20:00,0.7143337270229847,1,1,0.0
2022-03-26 16:21:00,0.7097900342376967,1,1,0.0
2022-03-26 16:22:00,0.6956279227546228,1,1,0.0
2022-03-26 16:23:00,0.6917620952058346,1,1,0.0
2022-03-26 16:24:00,0.550099553033024,1,1,0.0
2022-03-26 16:25:00,0.6575537333021857,1,1,0.0
2022-03-26 16:26:00,0.6531343631950601,0,1,0.0
2022-03-26 16:27:00,0.684203663313396,0,1,0.0
2022-03-26 16:28:00,0.7176482588114754,0,1,0.0
2022-03-26 16:29:00,0.7184123035067891,0,1,0.0
2022-03-26 16:30:00,0.6930438489688253,0,1,0.0
2022-03-26 16:31:00,0.5760406441579361,0,1,0.0
2022-03-26 16:32:00,0.6622964076202289,0,1,0.0
2022-03-26 16:33:00,0.6873252180930746,0,1,0.0
2022-03-26 16:34:00,0.6839000979865265,0,1,0.0
2022-03-26 16:35:00,0.6735507589360551,0,1,0.0
2022-03-26 16:36:00,0.6430038595197752,0,1,0.0
2022-03-26 16:37:00,0.7616209453224616,0,1,0.0
2022-03-26 16:38:00,0.6140203406328127,0,1,0.0
2022-03-26 16:39:00,0.708364632684251,0,1,0.0
2022-03-26 16:40:00,0.6554612114796644,0,1,0.0
2022-03-26 16:41:00,0.6660648804050735,0,1,0.0
2022-03-26 16:42:00,0.6904743829523445,0,1,0.0
2022-03-26 16:43:00,0.7635708122787799,0,1,0.0
2022-03-26 16:44:00,0.5577544572669866,0,1,0.0
2022-03-26 16:45:00,0.7011005877898034,0,1,0.0
2022-03-26 16:46:00,0.5571582868603963,0,1,0.0
2022-03-26 16:47:00,0.6616858315715767,0,1,0.0
2022-03-26 16:48:00,0.6794807637724574,0,1,0.0
2022-03-26 16:49:00,0.7185883013423259,0,1,0.0
2022-03-26 16:50:00,0.6573112415848982,0,1,0.0
2022-03-26 16:51:00,0.6440399728176098,0,1,0.0
2022-03-26 16:52:00,0.6155843017007127,0,1,0.0
2022-03-26 16:53:00,0.615569725055543,0,1,0.0
2022-03-26 16:54:00,0.6422733384824142,0,1,0.0
2022-03-26 16:55:00,0.6618960783712748,0,1,0.0
2022-03-26 16:56:00,0.7321208982400914,0,1,0.0
2022-03-26 16:57:00,0.6812354142704987,0,1,0.0
2022-03-26 16:58:00,0.7005487939475737,0,1,0.0
2022-03-26 16:59:00,0.662082225064104,0,1,0.0
2022-03-26 17:00:00,0.5952247143803354,1,1,0.0
2022-03-26 17:01:00,0.7125724361619201,1,1,0.0
2022-03-26 17:02:00,0.6402589346738279,1,1,0.0
2022-03-26 17:03:00,0.6634738874879877,1,1,0.0
2022-03-26 17:04:00,0.6849222675650005,1,1,0.0
2022-03-26 17:05:00,0.7013728449112044,1,1,0.0
2022-03-26 17:06:00,0.6729188701084264,0,1,0.0
2022-03-26 17:07:00,0.6604295952518074,0,1,0.0
2022-03-26 17:08:00,0.6873254024685078,0,1,0.0
2022-03-26 17:09:00,0.5742539734885319,0,1,0.0
2022-03-26 17:10:00,0.6904520652572546,0,1,0.0
2022-03-26 17:11:00,0.5789930585563037,0,1,0.0
2022-03-26 17:12:00,0.638300609200029,0,1,0.0
2022-03-26 17:13:00,0.6781807829665224,0,1,0.0
2022-03-26 17:14:00,0.7224613654376253,0,1,0.0
2022-03-26 17:15:00,0.6976366937824257,0,1,0.0
2022-03-26 17:16:00,0.6608004418748206,0,1,0.0
2022-03-26 17:17:00,0.6326999236787316,0,1,0.0
2022-03-26 17:18:00,0.6988588220647522,0,1,0.0
2022-03-26 17:19:00,0.5543978053181096,0,1,0.0
2022-03-26 17:20:00,0.6466066701101587,1,1,0.0
2022-03-26 17:21:00,0.7023276225623509,1,1,0.0
2022-03-26 17:22:00,0.6876198988368094,1,1,0.0
2022-03-26 17:23:00,0.6968399303594174,1,1,0.0
2022-03-26 17:24:00,0.6662123191656142,1,1,0.0
2022-03-26 17:25:00,0.6499619649410989,1,1,0.0
2022-03-26 17:26:00,0.6570483078121315,0,1,0.0
2022-03-26 17:27:00,0.6699955669504893,0,1,0.0
2022-03-26 17:28:00,0.700772206097096,0,1,0.0
2022-03-26 17:29:00,0.6910930478150689,0,1,0.0
2022-03-26 17:30:00,0.6720398349860962,0,1,0.0
2022-03-26 17:31:00,0.7016128715361143,0,1,0.0
2022-03-26 17:32:00,0.6109754244084196,0,1,0.0
2022-03-26 17:33:00,0.5250835766473998,0,1,0.0
2022-03-26 17:34:00,0.666897088222679,0,1,0.0
2022-03-26 17:35:00,0.6962358563155591,0,1,0.0
2022-03-26 17:36:00,0.7297982587883686,0,1,0.0
2022-03-26 17:37:00,0.6531028883745101,0,1,0.0
2022-03-26 17:38:00,0.671144801389094,0,1,0.0
2022-03-26 17:39:00,0.6674082294835502,0,1,0.0
2022-03-26 17:40:00,0.6496133072178927,0,1,0.0
2022-03-26 17:41:00,0.7224004443454245,0,1,0.0
2022-03-26 17:42:00,0.6770934806707873,0,1,0.0
2022-03-26 17:43:00,0.6748477483083563,0,1,0.0
2022-03-26 17:44:00,0.6820027103566172,0,1,0.0
2022-03-26 17:45:00,0.665631156261394,0,1,0.0
2022-03-26 17:46:00,0.5517833074987076,0,1,0.0
2022-03-26 17:47:00,0.6547004582080046,0,1,0.0
2022-03-26 17:48:00,0.7163406537315931,0,1,0.0
2022-03-26 17:49:00,0.7000060997117037,0,1,0.0
2022-03-26 17:50:00,0.6695455186213325,0,1,0.0
2022-03-26 17:51:00,0.6806443593588384,1,1,0.0
2022-03-26 17:52:00,0.6792358190911637,1,1,0.0
2022-03-26 17:53:00,0.6878706715456441,1,1,0.0
2022-03-26 17:54:00,0.4549740583635331,1,1,0.0
2022-03-26 17:55:00,0.6415342704184982,1,1,0.0
2022-03-26 17:56:00,0.6475542463345175,1,1,0.0
2022-03-26 17:57:00,0.7032151317815047,0,1,0.0
2022-03-26 17:58:00,0.6826537614728055,0,1,0.0
2022-03-26 17:59:00,0.6579188878667159,0,1,0.0
2022-03-26 18:00:00,0.71249866854375,0,1,0.0
2022-03-26 18:01:00,0.5713344469973285,0,1,0.0
2022-03-26 18:02:00,0.6648036739367701,0,1,0.0
2022-03-26 18:03:00,0.6019036263777855,0,1,0.0
2022-03-26 18:04:00,0.6866321422455118,0,1,0.0
2022-03-26 18:05:00,0.6761112670071283,0,1,0.0
2022-03-26 18:06:00,0.7338232987379452,0,1,0.0
2022-03-26 18:07:00,0.6892482338648691,0,1,0.0
2022-03-26 18:08:00,0.6904479542787642,0,1,0.0
2022-03-26 18:09:00,0.7349051040841091,0,1,0.0
2022-03-26 18:10:00,0.6127359210570991,0,1,0.0
2022-03-26 18:11:00,0.6726771967790866,0,1,0.0
2022-03-26 18:12:00,0.644611183436066,0,1,0.0
2022-03-26 18:13:00,0.5947959394064483,0,1,0.0
2022-03-26 18:14:00,0.6673781234133295,0,1,0.0
2022-03-26 18:15:00,0.6893251501126203,0,1,0.0
2022-03-26 18:16:00,0.7092639425272598,0,1,0.0
2022-03-26 18:17:00,0.751421705198648,0,1,0.0
2022-03-26 18:18:00,0.6765506344372637,0,1,0.0
2022-03-26 18:19:00,0.6798497178656698,0,1,0.0
2022-03-26 18:20:00,0.5786032633346041,0,1,0.0
2022-03-26 18:21:00,0.64957043206976,0,1,0.0
2022-03-26 18:22:00,0.7130547761763764,0,1,0.0
2022-03-26 18:23:00,0.6729757059479582,0,1,0.0
2022-03-26 18:24:00,0.6358305077060864,0,1,0.0
2022-03-26 18:25:00,0.6793168828411175,0,1,0.0
2022-03-26 18:26:00,0.6539401619489369,0,1,0.0
2022-03-26 18:27:00,0.37312768837187904,0,1,0.0
2022-03-26 18:28:00,0.6924335224670193,0,1,0.0
2022-03-26 18:29:00,0.6871585100359334,0,1,0.0
2022-03-26 18:30:00,0.6648743328651859,0,1,0.0
2022-03-26 18:31:00,0.7150568274557677,0,1,0.0
2022-03-26 18:32:00,0.6515252444080694,0,1,0.0
2022-03-26 18:33:00,0.715808983702766,0,1,0.0
2022-03-26 18:34:00,0.6891582774447312,0,1,0.0
2022-03-26 18:35:00,0.6413420403781424,0,1,0.0
2022-03-26 18:36:00,0.6551641093063091,0,1,0.0
2022-03-26 18:37:00,0.5875101288910093,0,1,0.0
2022-03-26 18:38:00,0.6962766664233158,0,1,0.0
2022-03-26 18:39:00,0.7179888302591042,0,1,0.0
2022-03-26 18:40:00,0.6841915811770806,0,1,0.0
2022-03-26 18:41:00,0.7019998898785994,0,1,0.0
2022-03-26 18:42:00,0.5775949265434509,0,1,0.0
2022-03-26 18:43:00,0.6688051645178209,0,1,0.0
2022-03-26 18:44:00,0.6712667930085292,0,1,0.0
2022-03-26 18:45:00,0.6409531317668921,0,1,0.0
2022-03-26 18:46:00,0.6911132061966192,0,1,0.0
2022-03-26 18:47:00,0.639166583203866,0,1,0.0
2022-03-26 18:48:00,0.6676370011603366,0,1,0.0
2022-03-26 18:49:00,0.6362758162834982,0,1,0.0
2022-03-26 18:50:00,0.6393660212940354,0,1,0.0
2022-03-26 18:51:00,0.6753770807299703,0,1,0.0
2022-03-26 18:52:00,0.6657107411133802,1,1,0.0
2022-03-26 18:53:00,0.6828840315050279,1,1,0.0
2022-03-26 18:54:00,0.6754839554107676,1,1,0.0
2022-03-26 18:55:00,0.6277891451918796,1,1,0.0
2022-03-26 18:56:00,0.7113502681352012,1,1,0.0
2022-03-26 18:57:00,0.597305458249836,1,1,0.0
2022-03-26 18:58:00,0.6357540290701641,0,1,0.0
2022-03-26 18:59:00,0.678883216178657,0,1,0.0
2022-03-26 19:00:00,0.721630319944248,0,1,0.0
2022-03-26 19:01:00,0.6236862956451594,0,1,0.0
2022-03-26 19:02:00,0.6599413392417331,0,1,0.0
2022-03-26 19:03:00,0.7115399294742314,0,1,0.0
2022-03-26 19:04:00,0.6722165287680429,0,1,0.0
2022-03-26 19:05:00,0.6530883746240969,0,1,0.0
2022-03-26 19:06:00,0.6956780974917962,0,1,0.0
2022-03-26 19:07:00,0.6911569810371487,0,1,0.0
2022-03-26 19:08:00,0.5988721605911134,0,1,0.0
2022-03-26 19:09:00,0.6275003196919682,0,1,0.0
2022-03-26 19:10:00,0.6898276299763906,0,1,0.0
2022-03-26 19:11:00,0.6240980286405415,0,1,0.0
2022-03-26 19:12:00,0.6355272219617127,0,1,0.0
2022-03-26 19:13:00,0.6810992218931093,0,1,0.0
2022-03-26 19:14:00,0.7274917331491753,0,1,0.0
2022-03-26 19:15:00,0.6350229227109073,0,1,0.0
2022-03-26 19:16:00,0.6961290988245586,0,1,0.0
